lang,quote,whose
ja,前進をしない人は、後退をしているのだ。,ゲーテ（ドイツの詩人）
ja,打たないシュートは、100％外れる。,ウェイン・グレツキー（カナダのプロアイスホッケー選手 ）
ja,速度を上げるばかりが、人生ではない。,ガンジー（インドの弁護士）
ja,変革せよ。変革を迫られる前に。,ジャック・ウェルチ
ja,チャンスが二度も扉をたたくと思うな。,シャンフォール（フランスの劇作家）
ja,キャリアではない。私の人生なんだ。,スティーブ・ジョブズ（アップル創業者）
ja,人生は、人生を生きるものを愛す。,マヤ・アンジェロウ（米国の詩人）
ja,夢を見るから、人生は輝く。,モーツァルト（オーストリアの作曲家）
ja,瞬間を生きる。いまだけなのよ。,岡本敏子（岡本太郎の養女、実質的な妻）
ja,空を道とし、道を空とみる。,宮本武蔵（江戸時代初期の剣術家）
ja,夢見ることができれば、それは実現できる。,ウォルト・ディズニー（米国のエンターテイナー）
ja,汗で溺れた者はいない。,ルー・ホルツ（米国のカレッジフットボールコーチ）
ja,成功の80%は、その場に現れること。,ウディ・アレン（米国の映画監督）
ja,考えるな、感じろ。,ブルース・リー（香港の中国武術家）
ja,一日生きることは、一歩進むことでありたい。,湯川秀樹（日本の理論物理学者、ノーベル物理学賞受賞）
ja,僕らの人生は、アートなのさ。,ジョン・レノン（ビートルズのリーダー）
ja,ハングリーであれ。愚か者であれ。,スティーブ・ジョブズ（アップル創業者）
ja,人生とは今日一日のことである。,デール・カーネギー（米国の実業家）
ja,戦いに勝つのは、必ず勝とうと堅く決心した者だ。,トルストイ（ロシアの小説家）
ja,人間とは、己の行った仕事の子供である。,セルバンテス（スペインの小説家『ドン・キホーテ』著者 ）
ja,勇気は汝を正しい道に導く。,ベートーヴェン（ドイツの作曲家）
ja,今日、私には夢がある。,キング牧師（米国の牧師）
ja,人生はキミ自身が決意し、貫くしかないんだよ。,岡本太郎（日本の芸術家）
ja,志定まれば、気盛んなり。,吉田松陰（幕末の長州藩士）
ja,未来は美しい夢を信じる人のためにあります。,エレノア・ルーズベルト（米国のファーストレディ）
ja,僕は三十歳、まだまだ成し遂げたいことがある。,スティーブ・ジョブズ（アップル創業者）
ja,天才とは、1％のひらめきと99％の努力である。,トーマス・エジソン（米国の発明家）
ja,状況？何が状況だ。俺が状況を作るのだ。,ナポレオン・ボナパルト（フランスの皇帝）
ja,最も重要なことから始めよ。,ピーター・ドラッカー（オーストリア出身の経営学者）
ja,真面目とはね、君、真剣勝負の意味だよ。,夏目漱石（日本の小説家）
ja,信念は、行動に移さなければ価値がない。,トーマス・カーライル（英国の思想家）
ja,失敗を恐れるな。失敗なんてないんだ。,マイルス・デイヴィス（米国のジャズトランペット奏者）
ja,涙が出そうになるくらいに、生きろ。,アルベール・カミュ（フランスの小説家）
ja,今日も、生涯の一日なり。,福沢諭吉（啓蒙思想家）
ja,生きている者とは、闘っている者だ。,ヴィクトル・ユーゴー
ja,運命がカードを混ぜ、われわれが勝負する。,ショーペンハウアー（ドイツの哲学者）
ja,よく準備してから戦いに臨めば、半ば勝ったも同然だ。,セルバンテス（スペインの小説家『ドン・キホーテ』著者）
ja,もっとも高く飛ぶカモメはもっとも遠くを見通す。,リチャード・バック（米国の作家『かもめのジョナサン』著者）
ja,この世を動かしているものは愛である！,ルイス・キャロル（英国の作家『不思議の国のアリス』著者 ）
ja,心の純粋さとは、ひとつのものを望むことである。,キルケゴール（デンマークの哲学者、実存主義の創始者 ）
